NR_CONVENIO;ID_PROPOSTA;DIA;MES;ANO;DIA_ASSIN_CONV;SIT_CONVENIO;SUBSITUACAO_CONV;SITUACAO_PUBLICACAO;INSTRUMENTO_ATIVO;IND_OPERA_OBTV;NR_PROCESSO;UG_EMITENTE;DIA_PUBL_CONV;DIA_INIC_VIGENC_CONV;DIA_FIM_VIGENC_CONV;DIAS_PREST_CONTAS;DIA_LIMITE_PREST_CONTAS;SITUACAO_CONTRATACAO;QTDE_CONVENIOS;QTD_TA;QTD_PRORROGA;VL_GLOBAL_CONV;VL_REPASSE_CONV;VL_CONTRAPARTIDA_CONV;VL_EMPENHADO_CONV;VL_DESEMBOLSADO_CONV;VL_SALDO_REMAN_TESOURO;VL_SALDO_REMAN_CONVENENTE;VL_RENDIMENTO_APLICACAO;VL_INGRESSO_CONTRAPARTIDA
789952;722642;26;12;2013;26/12/2013;Em execução;;Publicado;SIM;SIM;364402013;175004;09/01/2014;26/12/2013;05/11/2017;60;04/01/2018;Normal;1;1;;1611000;1482100;128900;1482100;119473,56;;;;15993,15
775957;623111;28;12;2012;28/12/2012;Em execução;;Publicado;SIM;NÃO;038043/2012;110669;16/01/2013;28/12/2012;31/03/2018;60;30/05/2018;Normal;1;3;;495076;294881,72;200194,28;294881,72;294881,72;;;;200194,28
768388;446085;29;12;2011;29/12/2011;Prestação de Contas Aprovada;;Publicado;NÃO;NÃO;023314/2011;135098;11/01/2012;29/12/2011;01/09/2013;60;31/10/2013;Normal;1;1;;510000;390000;120000;390000;390000;83275,62;;;98588,24
770907;585306;29;6;2012;29/06/2012;Prestação de Contas enviada para Análise;;Publicado;SIM;NÃO;00036.000771/2012-31;200262;05/07/2012;29/06/2012;18/10/2017;60;17/12/2017;Normal;1;4;1;110000;100000;10000;100000;100000;134045,45;14893,94;;10000
832852;1058124;24;6;2016;24/06/2016;Em execução;;Publicado;SIM;SIM;69022016;135098;27/06/2016;24/06/2016;24/06/2018;60;23/08/2018;Normal;1;;;250000;243750;6250;243750;243750;;;;6250
798827;797559;31;12;2013;31/12/2013;Prestação de Contas em Complementação;;Publicado;SIM;SIM;866412013;135098;09/01/2014;31/12/2013;28/03/2016;60;27/05/2016;Normal;1;1;;301000;273000;28000;273000;273000;;;;28000
835647;1064084;30;12;2016;30/12/2016;Em execução;;Publicado;SIM;SIM;120812016;135098;16/01/2017;30/12/2016;29/06/2018;60;28/08/2018;Normal;1;;;100000;97500;2500;97500;97500;;;;2500
754033;361816;31;12;2010;31/12/2010;Convênio Anulado;;Publicado;NÃO;NÃO;25100043471201100;255000;18/01/2011;31/12/2010;23/12/2013;60;21/02/2014;Normal;1;3;;200000;195000;5000;0;;;;;
756973;478742;13;12;2011;13/12/2011;Prestação de Contas Aprovada;;Publicado;NÃO;NÃO;045152/2011;175004;15/12/2011;13/12/2011;25/11/2013;60;24/01/2014;Normal;1;6;;440383,61;394200;46183,61;394200;394200;7886,24;;;46183,61
816994;942246;3;7;2015;03/07/2015;Prestação de Contas enviada para Análise;;Publicado;SIM;SIM;21000003337201500;420013;10/08/2015;03/07/2015;21/12/2015;60;19/02/2016;Normal;1;;1;101898;100000;1898;100000;100000;41980,6;796,79;;1898
807857;887648;19;8;2014;19/08/2014;Aguardando Prestação de Contas;;Publicado;SIM;SIM;25000118489201400;257001;04/09/2014;19/08/2014;12/10/2017;60;11/12/2017;Normal;1;1;2;300000;300000;0;300000;300000;;;;
781258;659273;28;12;2012;28/12/2012;Em execução;;Publicado;SIM;SIM;23079.063786/2012-20;153115;04/01/2013;28/12/2012;24/09/2018;0;24/09/2018;Normal;1;6;;468550;468550;0;468550;468550;;;;
812571;910930;14;4;2015;14/04/2015;Prestação de Contas em Complementação;;Publicado;SIM;SIM;1400041242201420;340051;15/04/2015;14/04/2015;23/11/2015;60;22/01/2016;Normal;1;;1;154510,8;123601,2;30909,6;123601,2;123601,2;;;;
776144;589627;26;12;2012;26/12/2012;Prestação de Contas Aprovada;;Publicado;NÃO;SIM;71001.031507/2012-95;330013;28/12/2012;26/12/2012;27/08/2014;60;26/10/2014;Normal;1;;1;153092,78;150000;3092,78;150000;150000;4302,12;88,7;;3092,78
785567;729382;19;12;2013;19/12/2013;Prestação de Contas Aprovada;;Publicado;NÃO;SIM;039962/2013;175004;27/12/2013;19/12/2013;28/02/2017;60;29/04/2017;Normal;1;2;;500575,83;493100;7475,83;493100;493100;11798,13;178,87;;7475,83
833439;1057353;30;8;2016;30/08/2016;Em execução;;Publicado;SIM;SIM;62532016;135098;06/09/2016;30/08/2016;31/03/2018;60;30/05/2018;Normal;1;;;152100;146250;5850;146250;;;;;
827799;1061499;16;12;2016;16/12/2016;Em execução;;Publicado;SIM;SIM;71001003980201600;330013;19/12/2016;16/12/2016;29/12/2017;60;27/02/2018;Normal;1;;1;132190;100000;32190;100000;100000;;;;44790
795276;712519;31;12;2013;31/12/2013;Em execução;;Publicado;SIM;SIM;8016016339201390;200324;02/01/2014;31/12/2013;31/12/2017;60;01/03/2018;Normal;1;2;1;988618,52;913598,25;75020,27;913598,25;913598,25;;;;75020,27
827904;1070923;4;11;2016;04/11/2016;Em execução;Em aditivação;Publicado;SIM;SIM;71001000067201700;330013;07/11/2016;04/11/2016;29/12/2018;60;27/02/2019;Normal;1;1;1;252042,54;235000;17042,54;235000;235000;;;;1000
836917;1108854;8;11;2016;08/11/2016;Em execução;;Publicado;SIM;SIM;25000154494201600;257001;18/11/2016;08/11/2016;27/07/2018;60;25/09/2018;Normal;1;;1;275000;275000;0;275000;275000;;;;
807938;887715;25;8;2014;25/08/2014;Prestação de Contas Aprovada;;Publicado;NÃO;SIM;25000118233201400;257001;29/08/2014;25/08/2014;29/09/2017;60;28/11/2017;Normal;1;2;2;235855,01;200000;35855,01;200000;200000;0;0;11544,99;35855,01
775821;621879;31;12;2012;31/12/2012;Prestação de Contas Aprovada;;Publicado;NÃO;NÃO;037548/2012;550015;11/01/2013;31/12/2012;30/10/2016;60;29/12/2016;Normal;1;6;;345148,25;280000;65148,25;280000;280000;26690,68;;;65148,25
807463;850972;18;7;2014;18/07/2014;Em execução;;Publicado;SIM;SIM;223662014;540007;25/07/2014;18/07/2014;31/03/2018;30;30/04/2018;Normal;1;1;;250000;243750;6250;243750;195000;;;;6189,35
763665;408275;30;12;2011;30/12/2011;Prestação de Contas Aprovada;;Publicado;NÃO;NÃO;002123/2011;135098;17/01/2012;30/12/2011;30/12/2013;60;28/02/2014;Normal;1;;;298500;292500;6000;292500;292500;11488,5;;;6000
826816;1067588;14;10;2016;14/10/2016;Em execução;;Publicado;SIM;SIM;60414000401201600;110594;17/10/2016;14/10/2016;31/05/2018;60;30/07/2018;Cláusula Suspensiva;1;;1;2161387,14;2157073;4314,14;2157073;;;;;
813588;904476;24;12;2014;24/12/2014;Prestação de Contas enviada para Análise;;Publicado;SIM;SIM;8020035219201410;200331;29/12/2014;24/12/2014;24/12/2016;60;22/02/2017;Normal;1;1;;372842;357928,32;14913,68;0;;;;;
838342;1120775;30;12;2016;30/12/2016;Aguardando Prestação de Contas;;Publicado;SIM;SIM;58000013207201600;180002;16/01/2017;30/12/2016;15/06/2017;60;14/08/2017;Normal;1;1;;161819,96;161603,96;216;161603,96;161603,96;;;;12710,09
842507;1134662;30;12;2016;30/12/2016;Em execução;;Publicado;SIM;SIM;25100019211201700;255000;19/01/2017;30/12/2016;31/12/2019;60;29/02/2020;Normal;1;;;1505000;1500000;5000;1500000;;;;;
761268;505886;26;12;2011;26/12/2011;Em execução;;Publicado;SIM;NÃO;063192/2011;180006;28/12/2011;26/12/2011;29/12/2017;30;28/01/2018;Normal;1;10;;113980,5;97500;16480,5;97500;97500;;;;7456,47
812173;870880;22;12;2014;22/12/2014;Aguardando Prestação de Contas;;Publicado;SIM;SIM;58701002213201500;180002;14/01/2015;22/12/2014;03/10/2016;60;02/12/2016;Normal;1;1;1;4448392,2;4368000;80392,2;4368000;4368000;;;;80392,2
780267;643099;28;12;2012;28/12/2012;Convênio Anulado;;Publicado;NÃO;NÃO;046342/2012;540007;17/01/2013;28/12/2012;30/06/2014;60;29/08/2014;Cláusula Suspensiva;1;;;330000;297000;33000;0;;;;;
774122;631399;31;12;2012;31/12/2012;Prestação de Contas Aprovada;;Publicado;NÃO;NÃO;042032/2012;135003;18/01/2013;31/12/2012;05/11/2014;1;06/11/2014;Liminar Judicial;1;3;;511000;500000;11000;500000;500000;29252,09;;;11000
772233;587461;5;9;2012;05/09/2012;Prestação de Contas Aprovada;;Publicado;NÃO;NÃO;018961/2012;135098;14/09/2012;05/09/2012;13/03/2015;60;12/05/2015;Normal;1;2;1;340000;292500;47500;292500;292500;25571;;;47500
775951;605306;20;12;2012;20/12/2012;Prestação de Contas Aprovada;;Publicado;NÃO;NÃO;030084/2012;135003;24/12/2012;20/12/2012;20/12/2015;1;21/12/2015;Normal;1;1;;105000;102000;3000;102000;102000;20228,9;;;3000
785566;728580;12;9;2013;12/09/2013;Convênio Anulado;;Publicado;NÃO;SIM;039522/2013;175004;23/09/2013;12/09/2013;12/09/2015;60;11/11/2015;Cláusula Suspensiva;1;;;1010000;987600;22400;987600;;;;;
797249;735643;31;12;2013;31/12/2013;Prestação de Contas Aprovada;;Publicado;NÃO;SIM;439552013;135098;17/01/2014;31/12/2013;20/06/2016;60;19/08/2016;Normal;1;1;;150100;146250;3850;146250;146250;5975,71;157,31;;3850
813628;919882;18;12;2014;18/12/2014;Prestação de Contas Aprovada com Ressalvas;;Publicado;NÃO;SIM;60414003077201400;110594;19/12/2014;18/12/2014;28/12/2016;60;26/02/2017;Normal;1;;2;364590;350000;14590;350000;350000;657,11;27,39;;14590
810175;895416;23;9;2014;23/09/2014;Prestação de Contas em Análise;;Publicado;SIM;SIM;25000138022201500;257001;13/10/2014;23/09/2014;04/04/2017;60;03/06/2017;Normal;1;1;2;200000;200000;0;200000;200000;26700,9;;;
754015;284972;17;2;2011;17/02/2011;Prestação de Contas em Complementação;;Publicado;SIM;NÃO;040395/2010;175004;23/09/2011;17/02/2011;30/07/2016;274;30/04/2017;Liminar Judicial;1;9;;149725,61;146950;2775,61;146950;146950;;;;
844632;1173385;29;9;2017;29/09/2017;Em execução;;Publicado;SIM;SIM;277032017;175004;02/10/2017;29/09/2017;30/05/2019;60;29/07/2019;Cláusula Suspensiva;1;;;250000;245850;4150;245850;;;;;
782825;713617;31;12;2013;31/12/2013;Prestação de Contas Aprovada;;Publicado;NÃO;SIM;60414001156201300;110594;06/01/2014;31/12/2013;01/09/2015;60;31/10/2015;Normal;1;;2;255500;250000;5500;250000;250000;19936,77;438,61;;5500
838516;1064784;29;12;2016;29/12/2016;Em execução;;Publicado;SIM;SIM;1400007720201620;420045;10/01/2017;29/12/2016;29/12/2019;60;27/02/2020;Normal;1;;;339016,02;338677;339,02;338677;;;;;
812246;850563;19;12;2014;19/12/2014;Convênio Anulado;;Publicado;NÃO;SIM;71001011544201400;330013;16/01/2015;19/12/2014;18/12/2017;60;16/02/2018;Normal;1;1;2;263935,17;250000;13935,17;250000;;;;;
759052;493415;26;12;2011;26/12/2011;Em execução;;Publicado;SIM;NÃO;054509/2011;540007;28/12/2011;26/12/2011;27/12/2017;60;25/02/2018;Normal;1;6;;199000;195000;4000;195000;195000;;;;4000
831781;1059442;19;5;2016;19/05/2016;Em execução;;Publicado;SIM;SIM;79532016;180006;20/05/2016;19/05/2016;30/11/2017;60;29/01/2018;Normal;1;;;244750;243750;1000;243750;;;;;
800703;815720;31;12;2013;31/12/2013;Em execução;;Publicado;SIM;SIM;959642013;540007;17/01/2014;31/12/2013;30/12/2017;60;28/02/2018;Normal;1;4;;254248,32;243750;10498,32;243750;195000;;;;5642,9
756958;468757;27;12;2011;27/12/2011;Prestação de Contas Aprovada;;Publicado;NÃO;NÃO;037134/2011;175004;28/12/2011;27/12/2011;30/06/2014;30;30/07/2014;Normal;1;2;;112240;98200;14040;98200;98200;1260,88;;;14040
793252;771345;27;12;2013;27/12/2013;Em execução;;Publicado;SIM;SIM;684612013;540007;09/01/2014;27/12/2013;30/12/2017;60;28/02/2018;Normal;1;2;;2984693,88;2925000;59693,88;2925000;1068210;;;;24384,67
850413;1236852;21;9;2017;21/09/2017;Em execução;;Publicado;SIM;SIM;747882017;180006;02/10/2017;21/09/2017;30/08/2019;60;29/10/2019;Cláusula Suspensiva;1;;;507500;487500;20000;487500;;;;;
834485;1057550;7;10;2016;07/10/2016;Em execução;;Publicado;SIM;SIM;64452016;175004;18/10/2016;07/10/2016;31/03/2019;60;30/05/2019;Cláusula Suspensiva;1;;;494761;487918,63;6842,37;487918,63;;;;;
812924;916576;12;12;2014;12/12/2014;Prestação de Contas Aprovada;;Publicado;NÃO;SIM;529972014;135098;17/12/2014;12/12/2014;31/03/2016;30;30/04/2016;Normal;1;;;1030000;1028970;1030;1028970;1028970;7744,63;7,75;;1030
734126;289133;25;6;2010;25/06/2010;Prestação de Contas Aprovada;;Publicado;NÃO;NÃO;044376/2010;175004;25/06/2010;25/06/2010;20/06/2013;60;19/08/2013;Normal;1;3;;100500;98200;2300;2857,62;2857,62;;2857,62;;
778861;636475;28;12;2012;28/12/2012;Prestação de Contas Aprovada;;Publicado;NÃO;NÃO;043545/2012;135098;11/01/2013;28/12/2012;28/08/2014;60;27/10/2014;Normal;1;1;;225000;195000;30000;195000;195000;3566,61;;;30000
706945;72572;31;12;2009;31/12/2009;Prestação de Contas Aprovada;;Publicado;NÃO;NÃO;035928/2009;175004;22/01/2010;01/01/2010;30/12/2014;0;30/12/2014;Normal;1;7;;259326,14;196400;62926,14;196400;196400;298,23;;;62926,14
816165;947955;24;4;2015;24/04/2015;Prestação de Contas Aprovada;;Publicado;NÃO;SIM;8018002404201540;200005;24/04/2015;24/04/2015;30/06/2015;60;29/08/2015;Normal;1;;;1020356,4;1010152,84;10203,56;1010152,84;1010152,84;87602,58;884,88;;10203,56
804831;845491;3;7;2014;03/07/2014;Prestação de Contas Aprovada;;Publicado;NÃO;SIM;23036001653201400;153978;07/07/2014;03/07/2014;30/04/2015;60;29/06/2015;Normal;1;2;;338500;321575;16925;321005;321575;234033,05;12317,53;;16925
797334;751300;28;12;2013;28/12/2013;Prestação de Contas Aprovada com Ressalvas;;Publicado;NÃO;SIM;25000157474201400;257001;10/01/2014;28/12/2013;24/08/2017;60;23/10/2017;Normal;1;2;1;224430;213208;11222;213208;213208;213207,99;11222,01;;11222
757849;466737;16;12;2011;16/12/2011;Prestação de Contas Aprovada com Ressalvas;;Publicado;NÃO;NÃO;25000.1467752011-12;257001;04/01/2012;16/12/2011;12/03/2016;30;11/04/2016;Normal;1;3;1;52726,85;52726,85;0;52726,85;52726,85;3001,41;;;
805552;863028;9;7;2014;09/07/2014;Em execução;;Publicado;SIM;SIM;320782014;175004;28/07/2014;09/07/2014;17/12/2017;60;15/02/2018;Normal;1;1;;1007755,1;987600;20155,1;987600;;;;;
845638;1176528;22;9;2017;22/09/2017;Em execução;;Publicado;SIM;SIM;306172017;175004;02/10/2017;22/09/2017;30/11/2022;60;29/01/2023;Cláusula Suspensiva;1;;;250000;245850;4150;245850;;;;;
811849;861007;2;9;2015;02/09/2015;Em execução;;Publicado;SIM;SIM;303512014;175004;14/09/2015;02/09/2015;22/08/2018;60;21/10/2018;Sob Liminar Judicial e Cláusula Suspensiva;1;;;176797;176620;177;176620;;;;;
850654;1167379;27;10;2017;27/10/2017;Em execução;;Publicado;SIM;SIM;58000002703201700;180073;31/10/2017;27/10/2017;27/06/2018;60;26/08/2018;Normal;1;;;100766,77;100000;766,77;100000;;;;;
788725;724024;6;11;2013;06/11/2013;Prestação de Contas Aprovada;;Publicado;NÃO;SIM;037125/2013;135098;18/11/2013;06/11/2013;12/02/2016;60;12/04/2016;Normal;1;1;;220000;214500;5500;214500;214500;24885,83;638,1;;5500
747689;212292;31;12;2010;31/12/2010;Convênio Anulado;;Publicado;NÃO;NÃO;59200.000275/2010-10;530023;13/01/2011;13/01/2011;11/01/2013;30;10/02/2013;Cláusula Suspensiva;1;;1;266980;150000;116980;0;;;;;
767320;479273;30;12;2011;30/12/2011;Prestação de Contas Aprovada;;Publicado;NÃO;NÃO;045504/2011;135003;12/01/2012;30/12/2011;31/12/2012;60;01/03/2013;Normal;1;1;;108850;100000;8850;100000;100000;1301,96;;;8850
837033;1111256;14;12;2016;14/12/2016;Em execução;;Publicado;SIM;SIM;25000162382201700;257001;21/12/2016;14/12/2016;07/06/2018;60;06/08/2018;Normal;1;;1;150000;150000;0;150000;150000;;;;
802768;857602;4;12;2014;04/12/2014;Em execução;;Publicado;SIM;SIM;25100010319201400;255000;08/12/2014;04/12/2014;10/04/2018;60;09/06/2018;Normal;1;1;1;510000;500000;10000;500000;500000;;;;10000
793557;786348;31;12;2013;31/12/2013;Em execução;;Publicado;SIM;SIM;786032013;550015;20/01/2014;31/12/2013;30/12/2017;60;28/02/2018;Normal;1;1;1;357500;350000;7500;350000;175000;;;;4037,25
832179;1063547;28;12;2016;28/12/2016;Em execução;;Publicado;SIM;SIM;116002016;540007;03/01/2017;28/12/2016;31/10/2023;60;30/12/2023;Cláusula Suspensiva;1;;;449718,75;438750;10968,75;438750;;;;;
765516;445921;23;12;2011;23/12/2011;Prestação de Contas Aprovada com Ressalvas;;Publicado;NÃO;NÃO;25000.216659/2011-78;257001;05/01/2012;23/12/2011;27/05/2016;30;26/06/2016;Normal;1;2;3;284389,98;284389,98;0;284389,98;284389,98;4932,3;;;
816388;952740;18;5;2015;18/05/2015;Em execução;;Publicado;SIM;SIM;57152015;175004;05/06/2015;18/05/2015;31/12/2017;60;01/03/2018;Normal;1;1;;250000;245850;4150;245850;122925;;;;1106,35
830187;1061977;19;7;2016;19/07/2016;Prestação de Contas Aprovada;;Publicado;NÃO;SIM;101722016;175004;31/05/2016;19/07/2016;31/12/2018;60;01/03/2019;Normal;1;1;;248103,04;245850;2253,04;245850;245850;3132,18;28,7;;2253,04
812819;912734;10;12;2014;10/12/2014;Convênio Anulado;;Publicado;NÃO;SIM;515312014;250107;24/12/2014;10/12/2014;30/11/2017;60;29/01/2018;Cláusula Suspensiva;1;;;249998,64;249998,64;0;0;;;;;
790437;743449;27;12;2013;27/12/2013;Em execução;;Publicado;SIM;SIM;493082013;175004;17/01/2014;27/12/2013;28/02/2018;60;29/04/2018;Normal;1;3;1;503100;493100;10000;493100;493100;;;;10000
777744;584953;27;12;2012;27/12/2012;Prestação de Contas Aprovada;;Publicado;NÃO;NÃO;017331/2012;135098;16/01/2013;27/12/2012;31/03/2014;60;30/05/2014;Normal;1;1;;384500;195000;189500;195000;195000;2101,38;;;189500
782160;639214;31;12;2012;31/12/2012;Convênio Anulado;;Publicado;NÃO;SIM;59050.001765/2012-66;530001;04/01/2013;04/01/2013;27/06/2014;60;26/08/2014;Cláusula Suspensiva;1;;;531000;477900;53100;0;;;;;
829816;1064346;16;12;2016;16/12/2016;Em execução;;Publicado;SIM;SIM;123192016;175004;30/12/2016;16/12/2016;30/04/2021;60;29/06/2021;Cláusula Suspensiva;1;;;542410;493100;49310;493100;;;;;
775198;618930;19;12;2012;19/12/2012;Prestação de Contas em Análise;;Publicado;SIM;SIM;71000.046283/2012-26;550008;20/12/2012;20/12/2012;31/12/2014;60;01/03/2015;Normal;1;;;300000;294000;6000;294000;294000;329286,76;6720,14;;6000
834212;1083268;26;7;2016;26/07/2016;Em execução;;Publicado;SIM;SIM;25000078860201700;257001;05/08/2016;26/07/2016;02/08/2018;60;01/10/2018;Normal;1;;2;300000;300000;0;300000;300000;;;;
756917;444887;2;12;2011;02/12/2011;Prestação de Contas Aprovada;;Publicado;NÃO;NÃO;022560/2011;175004;06/12/2011;02/12/2011;30/06/2014;30;30/07/2014;Normal;1;;;351785,71;344750;7035,71;344750;344750;9134,37;;;7035,71
710625;71489;31;12;2009;31/12/2009;Prestação de Contas Aprovada;;Publicado;NÃO;NÃO;034888/2009;175004;14/01/2010;31/12/2009;31/08/2015;0;31/08/2015;Normal;1;4;1;668742,72;493100;175642,72;493100;399312,38;141181,32;;;116765,57
835769;1056663;7;12;2016;07/12/2016;Em execução;;Publicado;SIM;SIM;57562016;540007;09/12/2016;07/12/2016;30/07/2019;60;28/09/2019;Cláusula Suspensiva;1;;;300000;292500;7500;292500;;;;;
782292;656780;31;12;2012;31/12/2012;Em execução;;Publicado;SIM;NÃO;053932/2012;250107;17/01/2013;31/12/2012;30/04/2018;60;29/06/2018;Normal;1;2;;969692,37;750000;219692,37;750000;214725;;;;77144,01
803435;856929;12;8;2014;12/08/2014;Prestação de Contas Aprovada;;Publicado;NÃO;SIM;269992014;175004;14/08/2014;12/08/2014;31/07/2017;60;29/09/2017;Normal;1;1;;247000;245850;1150;245850;245850;;;;1565,42
806348;860915;6;8;2014;06/08/2014;Em execução;Em ajuste pelo concedente;Publicado;SIM;SIM;302732014;175004;18/08/2014;06/08/2014;06/04/2018;30;06/05/2018;Normal;1;3;;1263645,24;987600;276045,24;987600;987600;;;;281449,74
790877;720722;11;12;2013;11/12/2013;Prestação de Contas Aprovada;;Publicado;NÃO;SIM;354302013;135003;18/12/2013;11/12/2013;11/12/2015;60;09/02/2016;Normal;1;1;;104200;100000;4200;100000;100000;7902,6;331,91;;4200
815185;925790;30;12;2014;30/12/2014;Em execução;;Publicado;SIM;SIM;566442014;250107;13/01/2015;30/12/2014;30/12/2017;60;28/02/2018;Normal;1;2;;1162350,47;1000000;162350,47;1000000;50000;;;;
809721;854609;22;7;2014;22/07/2014;Em execução;Em ajuste do Plano de Trabalho;Publicado;SIM;SIM;252102014;175004;25/07/2014;22/07/2014;17/07/2018;60;15/09/2018;Normal;1;3;;493600;493100;500;493100;394480;;;;292,06
771270;572498;7;12;2012;07/12/2012;Prestação de Contas Aprovada;;Publicado;NÃO;NÃO;011187/2012;135098;14/12/2012;07/12/2012;30/06/2017;60;29/08/2017;Normal;1;6;1;266727,42;243750;22977,42;243750;243750;60357,41;;;26250
785305;722278;6;11;2013;06/11/2013;Prestação de Contas Aprovada;;Publicado;NÃO;SIM;036256/2013;135098;11/11/2013;06/11/2013;06/09/2015;30;06/10/2015;Normal;1;1;;153390;146250;7140;146250;146250;2400,85;117,21;;7140
811746;911425;29;12;2014;29/12/2014;Em execução;;Publicado;SIM;SIM;23116007078201500;154042;08/01/2015;29/12/2014;31/10/2018;60;30/12/2018;Normal;1;6;;940000;940000;0;940000;940000;;;;
796773;785990;31;12;2013;31/12/2013;Convênio Anulado;;Publicado;NÃO;SIM;25100030564201300;255000;20/01/2014;31/12/2013;31/12/2015;60;29/02/2016;Normal;1;1;;635000;622300;12700;0;;;;;
828890;1055654;23;12;2016;23/12/2016;Em execução;;Publicado;SIM;SIM;49732016;175004;26/12/2016;23/12/2016;30/12/2017;60;28/02/2018;Cláusula Suspensiva;1;;;252200;245850;6350;245850;;;;;
803241;877392;12;6;2014;12/06/2014;Em execução;;Publicado;SIM;SIM;394622014;180006;20/06/2014;12/06/2014;30/12/2017;60;28/02/2018;Normal;1;1;1;299501,4;299201,9;299,5;299201,9;299201,9;;;;299,5
828596;1058580;14;11;2016;14/11/2016;Em execução;;Publicado;SIM;SIM;72942016;175004;17/11/2016;14/11/2016;31/12/2017;30;30/01/2018;Normal;1;;;260000;245850;14150;245850;;;;;
770772;596190;24;8;2012;24/08/2012;Prestação de Contas Aprovada;;Publicado;NÃO;NÃO;024593/2012;135098;28/08/2012;24/08/2012;24/11/2013;60;23/01/2014;Normal;1;2;;113400;97500;15900;97500;97500;;1673,95;;15900
804581;845124;12;9;2014;12/09/2014;Em execução;;Publicado;SIM;SIM;181252014;540007;19/09/2014;12/09/2014;31/12/2017;60;01/03/2018;Normal;1;1;;250000;243750;6250;243750;243750;;;;6250
795513;794624;18;12;2013;18/12/2013;Em execução;;Publicado;SIM;SIM;849312013;110669;27/12/2013;18/12/2013;31/03/2018;60;30/05/2018;Normal;1;3;;316467,5;250000;66467,5;250000;250000;;;18672,4;66681,68
776168;621163;31;12;2012;31/12/2012;Prestação de Contas Aprovada;;Publicado;NÃO;NÃO;037260/2012;550015;11/01/2013;31/12/2012;20/03/2016;60;19/05/2016;Normal;1;2;;275510,2;270000;5510,2;270000;270000;22400,55;;;5470,01
